glottocode,name,latitude,longitude,family_id,level,aes,macroarea,country,speaker_count,lei_score,speaker_trend,intergenerational_transmission,domains_of_use,documentation_level,gdp_per_capita,years_of_schooling,urbanization_rate,road_density
lang0025,Mohawk,22.199757977165334,51.583758639247144,fam016,dialect,3,Europe,South Africa,1112,31.372769119409604,decreasing,3,5,5,4722.391416672534,6.605480942933606,52.649316609142716,0.28822770056721797
lang0026,Turkmen,22.35886239891631,-15.028959423054014,fam015,language,3,North America,Kyrgyzstan,599,60.63709444333756,decreasing,2,3,1,8817.794371727372,14.33792555209297,61.198232861007796,0.7158304077802177
lang0027,Hindi,9.650708929718602,16.42204415373658,fam015,language,2,Europe,Argentina,240,13.919802461752983,decreasing,2,1,5,4865.576965705526,14.510032638841196,43.398801524481385,0.02137754856513416
lang0028,Guarani,-48.26232989292692,158.92733115954906,fam005,dialect,1,Europe,Australia,578,89.82616272927059,decreasing,2,7,3,10039.370082185738,10.071811672830204,56.18753151765205,0.41468948861684074
lang0029,Nepali,48.58932442660094,-41.00305039172127,fam014,language,3,Asia,France,1814,82.93324051412837,stable,0,1,3,1251.3772208444693,14.072583731193477,58.00044867370593,0.9247866017214755
lang0030,Shipibo,-18.298591553674342,166.0286029766091,fam002,language,2,Africa,India,2161,31.753144787673705,increasing,2,2,1,12669.255847939145,11.891106478688442,49.042795338357195,0.12076181038363261
lang0031,Gujarati,-35.75259364801895,145.92623110418293,fam011,language,1,North America,Norway,15225,95.27975276012943,decreasing,1,6,2,3432.1387413479497,9.10917533267664,87.9929158004122,0.5212601443364249
lang0032,Ashaninka,-54.69923159788069,-109.51519147585329,fam019,dialect,5,Europe,Canada,55,82.5200767415568,decreasing,1,0,2,9989.263158043455,4.344003160496116,21.20463987357546,0.7886571585669385
lang0033,Tibetan,16.816082614471437,-155.02993168494044,fam007,language,3,North America,Finland,167,66.63068858350397,stable,0,0,3,706.5796584791518,7.96177326567992,78.66284473184346,0.9431059944449155
lang0034,Apache,28.083367039496714,-143.7199195041264,fam006,language,3,South America,Ecuador,16,12.17619111252748,decreasing,2,7,3,3570.9366475006577,9.291368023714028,29.328712343099323,0.7493088731383808
lang0035,Pali,-57.8435822393787,-173.4401427654421,fam002,language,4,Asia,Tibet,2596,47.823402304807225,decreasing,3,6,0,3446.9281317119876,13.231500549555133,79.81605204028996,0.7233598931579621
lang0036,Hindi,6.5720975789065275,-146.0005341278658,fam006,language,2,South America,Kazakhstan,206,50.61075548467508,decreasing,1,5,2,1604.814632332829,8.257333894963644,66.1933936757541,0.8282232092938048
lang0037,Hawaiian,-30.555549224268066,65.88243842988847,fam018,language,4,North America,Australia,609,23.25513583653801,decreasing,2,5,1,4077.008671494721,13.669770744813436,83.24585682023017,0.45173920876776824
lang0038,Telugu,23.872462753228483,-154.37208655431758,fam002,dialect,2,North America,Ecuador,120,7.9965394359301945,stable,3,5,2,13899.481941124353,10.766536727305096,27.31357442306731,0.8077860872916547
lang0039,Basque,-37.332364229351114,-65.16877309424594,fam018,language,1,Africa,Spain,209,77.67236304716927,decreasing,1,0,0,1486.006561832621,3.780987819697728,61.923547557483055,0.017884760697996615
lang0040,Tajik,29.821905953320574,124.15511194900364,fam015,language,2,Europe,UK,4658,12.203505212439502,decreasing,3,1,5,7799.8076818835425,14.934757801226208,57.58159101966478,0.9253154448230368
lang0041,Inuktitut,-9.724404980930137,-171.6221031351027,fam019,language,2,Europe,South Africa,1617,59.429075056177474,decreasing,2,0,3,965.4332302453013,8.854024589800865,72.9644887222519,0.44887344442200355
lang0042,Malayalam,61.774898535775485,113.20865373201688,fam002,language,3,South America,UK,322,93.64491738836605,decreasing,2,4,3,24574.00840959145,7.094157853318025,60.07179139202569,0.5578463859870901
lang0043,Mongolian,-42.122277261020876,-78.53228108157603,fam006,language,1,Asia,Ghana,1873,87.61051925980425,decreasing,2,3,0,6532.861394702757,10.568478938103844,60.55509253498281,0.2623334264257335
lang0044,Maori,-15.661374363466393,-137.46066205620374,fam001,language,1,Oceania,Senegal,1958,27.775262374926115,increasing,1,5,1,16732.652555646204,3.415613081753508,52.21969576820485,0.7451055245120172
lang0045,Guarani,-45.24844223872342,70.82537953109423,fam015,language,1,Europe,Tibet,184,85.14486375512654,decreasing,3,1,3,5837.515277438228,10.275002407793608,43.16258180055056,0.08586944841049632
lang0046,Cheyenne,60.21017037621316,46.41942484075824,fam010,language,1,Africa,Russia,21,0.03325061204894064,decreasing,2,2,4,4405.518231858391,8.477068006490548,56.169827093914414,0.8739094445213669
lang0047,Inuktitut,54.054115939527534,135.88992486973908,fam019,language,3,South America,Mali,66,1.7687809613257222,decreasing,3,7,3,6587.524687600394,7.286762909981581,28.886926907630045,0.8298356607162793
lang0048,Mapudungun,-26.467588397029772,84.62557576939888,fam017,language,1,South America,Ecuador,27,60.255316384286495,decreasing,1,2,4,2600.7432190599034,14.38926027532569,92.11350042373135,0.22389951508231873
lang0049,Cherokee,25.797925984443275,109.25313493854549,fam005,language,3,Oceania,Tibet,4141,36.47982191445295,decreasing,2,3,0,591.2069317469402,8.793016317516692,73.58080727199487,0.8112311543024098
lang0050,Kyrgyz,46.238886026158056,-78.46755387432967,fam004,language,2,Africa,Norway,5861,38.64608411591471,stable,2,1,0,4662.930287078569,4.848527233109199,91.4350337515885,0.7884941557308667
lang0051,Ashaninka,12.176105507930103,-116.12176423929978,fam010,language,3,Asia,Finland,9631,56.44410906788825,decreasing,0,0,3,1400.3768604293318,7.966525231904883,37.00455367474724,0.6358944317764095
lang0052,Pali,8.854575186280844,90.221310590709,fam017,language,4,Africa,Australia,7,19.17824555918606,increasing,2,0,2,990.6270085486606,13.952036259444744,85.9505765132396,0.37978497513069065
lang0053,Basque,-28.55920218294128,110.46050613621505,fam010,language,2,Asia,Mongolia,3438,21.175535066547834,stable,3,4,4,5632.412675141609,4.28924112729773,80.65924884226538,0.27878376664004917
lang0054,Hindi,-47.8966401852331,176.5818511202424,fam017,dialect,4,Africa,Senegal,33670,48.46015870188647,decreasing,3,4,1,2254.969046196204,4.78144150294708,70.78643093432552,0.23946575438645654
lang0055,Sami,56.638048533932476,-31.457636311886468,fam005,language,2,Africa,Tajikistan,3729,75.4253544343863,decreasing,2,0,3,8330.713673705486,2.1693843808420885,66.87718895639043,0.3254228731359711
lang0056,Pali,57.05434743123296,-46.07348911459806,fam002,language,2,North America,New Zealand,5,61.94977514075877,stable,3,2,1,1354.3260523503366,2.1844706421449733,43.74122489509025,0.9045228589982051
lang0057,Oromo,22.303189445524833,99.50866586711886,fam006,language,5,South America,Norway,13857,29.73550482368389,increasing,4,7,3,1861.5616728393984,12.782091150460664,81.23080887237731,0.08686436822889346
lang0058,Cheyenne,-15.926127163668912,-57.31072550891358,fam002,dialect,1,Africa,Kenya,438,43.03371775089212,decreasing,3,5,2,9417.227713265094,11.517593888958427,57.61365961098004,0.830582563490429
lang0059,Uyghur,-14.602755300354085,155.0726372172833,fam013,language,1,Oceania,France,253,17.06647585499984,increasing,1,2,2,3943.573855188822,6.615533733875457,25.316868191846403,0.35540117429140533
lang0060,Tamil,34.37423825313112,129.02859066348424,fam011,language,4,Africa,Mali,994,7.462981433708171,increasing,3,7,2,680.3939434954491,11.078045043958445,43.46473706413475,0.5263834020512446
lang0061,Bengali,56.62433379383502,-25.562150144993396,fam011,language,1,Europe,China,49,78.26960407441493,increasing,2,4,5,3857.447147299512,7.137677042029613,90.14728239089958,0.7965407773120058
lang0062,Maori,55.32123515446525,90.31358440493905,fam016,language,4,South America,Senegal,405,26.53874091881946,increasing,4,3,2,13111.415587125568,14.387658347971758,83.80101954536347,0.8855327815527416
lang0063,Cherokee,41.383820961491104,91.63543467048565,fam011,language,2,Europe,Mali,10309,17.77663878512482,increasing,2,7,0,1847.1931604558724,14.571684858538452,93.64292735574044,0.35133360587192053
lang0064,Irish,23.46411400005741,-142.87540721906427,fam019,language,5,South America,Canada,1400,69.16180555693194,stable,1,0,0,5421.119898626829,7.106319085521464,67.09950369530736,0.46722504646235924
lang0065,Gujarati,-49.06180455064365,144.919046404644,fam015,language,3,Europe,Mali,453,61.8051674287186,stable,3,4,5,1274.8873297243144,13.104884782431284,38.563255485530895,0.4203709041686243
lang0066,Maori,-38.98826716770021,1.8908540812285723,fam016,language,3,Africa,Mali,482,63.318962601346406,decreasing,2,4,4,2599.870005904407,12.05015754206706,32.21112872576478,0.023118523168871443
lang0067,Yoruba,56.8120445085203,117.52468779878699,fam011,language,5,Africa,Kazakhstan,37,22.889460484661363,decreasing,4,5,1,8864.728007729602,6.029999183233261,34.01858304563462,0.30298345997007003
lang0068,Mongolian,18.83577775574669,-64.78214362897977,fam016,language,2,North America,South Africa,298,23.2645538562681,decreasing,4,0,3,3711.64950667518,5.0165177757143775,21.48467437604408,0.4645973413952362
lang0069,Mapudungun,-58.80438328983814,142.38836225863218,fam008,language,5,Oceania,Mali,15,22.080262978563916,increasing,3,5,3,10821.280193338622,7.95705045510684,49.30115832394544,0.41698267279163537
lang0070,Hindi,-46.808699427415824,-39.887395655701276,fam004,language,1,Europe,Kazakhstan,3117,17.375259566229452,stable,1,0,5,4561.023842763533,12.157534927987282,34.35707603746569,0.7247099352405226
lang0071,Tigrinya,26.255229984047254,-176.0984454670926,fam008,language,2,Asia,Nigeria,5,65.57236725616563,decreasing,3,5,0,27412.096613630707,14.48218120147369,50.874159534252684,0.3909555810488922
lang0072,Cree,-59.341994099991574,145.9375115109349,fam004,language,1,North America,Norway,2230,84.80158852494014,increasing,0,7,3,623.3365806592551,11.926527895265444,90.12458238790741,0.4944826844809635
lang0073,Tamil,-39.09495331572518,-147.1367963569919,fam003,language,2,Europe,Canada,2860,72.43174696766613,stable,0,2,0,2398.998529651768,13.11769080523881,52.29051571303925,0.43531250621103973
lang0074,Cheyenne,11.335392617656195,-65.04709046745064,fam003,language,1,Europe,Nigeria,5639,79.20936337605433,decreasing,3,3,4,1007.7407334897856,9.839835980216716,85.84883727386261,0.7432198874054268
lang0075,Hausa,29.946375700050123,162.02230813828976,fam018,language,4,North America,Tajikistan,479,40.479842908519984,decreasing,1,3,1,1078.9577690724807,12.860301800947637,65.41285749619074,0.8643426749970929
lang0076,Sinhala,24.75496373533807,162.2185728975202,fam019,language,4,Africa,Burkina Faso,2523,65.40757953719981,increasing,2,0,4,1088.7835100928507,12.197471154044429,38.53486659960439,0.536570188217439
lang0077,Apache,-30.844989770127228,26.437639724383,fam019,language,5,Europe,Tibet,293,35.42362404447745,stable,4,1,5,3525.317640797686,6.900812045041641,46.68910694444085,0.7915378722532392
lang0078,Sami,32.583298775179664,47.461396381127734,fam005,language,1,Africa,Mexico,37,52.550462196864004,decreasing,2,6,2,3737.9811112098914,9.175873927569373,26.293965186607206,0.3038188151996521
lang0079,Cheyenne,-29.157618625415992,-18.559612087804883,fam018,language,3,North America,Chile,8616,48.163484653486236,increasing,1,4,2,4570.856686144973,12.461790585866034,45.00969451970079,0.545955914055696
lang0080,Quechua,-17.698039239295195,-74.44412218869677,fam010,language,2,Africa,India,332,17.68871451438544,decreasing,4,4,2,969.6541289852189,2.598737544469433,70.81557091276505,0.3517776541332727
lang0081,Bengali,37.04388266534314,-61.68076366683025,fam006,language,2,South America,Chile,24,38.70787603356308,decreasing,1,0,4,2155.4939361872275,12.50503067062579,25.40833196970764,0.420058916316112
lang0082,Tajik,24.452276876137905,62.10664418773383,fam001,dialect,2,Asia,India,158,96.3822275482351,decreasing,3,7,3,1136.4962688209746,4.3125456126373045,35.4051056358522,0.7350897261645418
lang0083,Tibetan,50.399043364243134,90.85483059756481,fam005,dialect,2,Europe,Ghana,171,24.85802577149421,stable,4,5,1,7599.833029813599,8.690887022578707,48.60807810599836,0.8828458575093856
lang0084,Urdu,25.48967599904464,104.96845574130548,fam009,language,3,Oceania,Senegal,1015,13.380373627948872,decreasing,4,1,2,1248.5428743499995,12.507580714227188,93.65371527619719,0.13028043717688775
lang0085,Mongolian,13.88011843361131,104.2625314060394,fam012,language,3,Asia,Mongolia,44094,41.85806216239353,decreasing,3,2,5,2407.3644719937547,5.2996740160370335,78.86463672191601,0.6382928639225067
lang0086,Pali,-47.82228018234798,-147.16580290247146,fam014,language,2,Africa,Ecuador,1146,79.03377358601482,stable,2,5,5,5220.280637073834,5.195496710979989,75.01150598690779,0.5863223695020205
lang0087,Aymara,-12.196945602273642,-2.0086903070706708,fam002,language,1,Europe,Ecuador,610,58.21482297799723,increasing,1,5,2,1610.6149241158244,7.235937180009274,28.714321739408447,0.12723088878417255
lang0088,Mapudungun,-25.52369220137569,-159.27884639400807,fam017,language,1,Africa,Kenya,54805,68.09748272382446,decreasing,3,0,2,5966.277305563471,13.630356368509249,78.57469202112436,0.219775387135708
lang0089,Guarani,-28.281346360719134,17.83039763654479,fam014,dialect,1,South America,France,2857,18.96948481746772,stable,3,0,1,14707.013025007871,2.0057561586837025,78.89516086370114,0.31789246978535346
lang0090,Urdu,66.49137211781793,-21.049019505584276,fam013,language,5,North America,Argentina,670,61.894819300772156,stable,2,7,2,3603.6832583496735,13.717980256345154,65.08270217182462,0.17526176010932645
lang0091,Punjabi,-8.897295793321147,139.5735057929879,fam009,language,1,Europe,Tibet,154,32.35003949114738,increasing,1,4,1,7343.794240659249,3.9994913203409013,94.2771336498779,0.2512921876990984
lang0092,Yoruba,55.96605217302473,-53.670595481251674,fam015,language,1,South America,France,759,83.43033659547675,decreasing,1,0,5,374.8699294729593,14.871122888877267,44.39404294434139,0.2749247908730904
lang0093,Apache,22.048021379644176,-137.8558740860619,fam015,language,2,South America,New Zealand,353,62.92988060107362,decreasing,0,0,2,1940.9796001644752,14.413010909500086,90.59543361813887,0.342317094708669
lang0094,Urdu,43.3254694604143,-128.52299446097908,fam011,language,4,Europe,Brazil,484,19.885627777529592,decreasing,3,0,4,3586.3878926487328,8.430777464686683,88.60483362173777,0.7518965482731474
lang0095,Navajo,5.342822103674974,94.14382741829,fam016,language,5,Africa,Chile,5590,6.4616679844086145,stable,2,7,4,1040.0612884486757,8.665363221564165,20.861049481203338,0.5761930818120947
lang0096,Guarani,14.997505001426685,42.55850279385398,fam017,dialect,4,Oceania,Norway,136,4.263320928703274,increasing,4,4,5,3668.90794979281,8.260141423586106,53.758739485610825,0.9863842052318874
lang0097,Basque,4.027300196452307,-143.5958365957955,fam004,language,3,South America,Nigeria,1126,37.14085676501407,decreasing,3,2,1,8603.639204602747,10.260767393573794,93.282817478868,0.4205884686977963
lang0098,Inuktitut,-34.61841158625422,-149.72154979860093,fam001,language,2,Asia,Mexico,2691,26.585113665431347,stable,1,2,4,455.06459321725066,3.1793821290541033,27.734102180605685,0.7563264230985558
lang0099,Aymara,33.91877498399569,72.3488873252832,fam008,language,1,South America,Kyrgyzstan,107,64.60901234625081,increasing,3,6,1,907.7119877676822,2.4240333284403643,61.08385207874896,0.8727537371627685
lang0100,Navajo,-23.499592882688745,-153.80531770889033,fam017,language,5,Oceania,Tibet,77,49.933383497861826,decreasing,2,6,4,3586.073931886505,2.750138069406685,93.42181302808281,0.6821887081076615
lang0101,Hindi,-56.838924363911,115.86962134452824,fam003,language,4,Africa,UK,298,26.60192780053807,decreasing,2,0,4,4724.040400400838,7.776749540139687,61.66215680793951,0.41774609301332105
lang0102,Sami,23.911398467931814,74.24720177633863,fam015,language,3,Africa,Mongolia,160,14.923777795017612,decreasing,3,6,1,6235.9135991472,5.582123209853284,34.236147722911696,0.7560586844382954
lang0103,Aymara,-36.975611677083634,-150.71443896891608,fam015,language,4,Asia,Sweden,4042,12.71997626874496,decreasing,3,4,3,3330.5391570336965,10.086514310822919,63.66374225694423,0.211630466394958
lang0104,Ojibwe,62.25961596587886,-149.4584229293309,fam014,language,3,South America,Mongolia,54,86.46603921404177,decreasing,3,7,4,4729.205065102892,14.901749761872127,35.33304304621601,0.3342766435283311
lang0105,Uyghur,64.01071501033636,175.19024826042317,fam014,dialect,3,Africa,Kazakhstan,462,24.347796840486723,stable,1,2,2,7357.538468296749,7.0222012499940565,58.97781971708632,0.5512184025482959
lang0106,Sami,58.932370728658306,-45.262513527796685,fam002,dialect,5,Oceania,Russia,65650,65.17106479109684,decreasing,0,5,5,1969.513620752055,9.459936303358674,25.5531663434261,0.5796552934132868
lang0107,Oromo,-11.879368966792228,-46.56882705591927,fam013,language,5,Europe,Ireland,921,81.06859279862663,decreasing,3,2,3,1621.9978578555695,7.402850646795361,65.41120019108035,0.03192006071790316
lang0108,Oromo,-57.99063985124724,112.60784421270093,fam014,language,3,North America,Ecuador,1285,61.408131118473605,increasing,1,2,1,2518.6878968791657,13.014531680384172,58.75924543461186,0.9456630468684486
lang0109,Amharic,60.6814131364043,161.00948785818915,fam019,language,3,North America,Tanzania,4110,85.95652316469457,decreasing,2,4,3,3639.086407862715,13.729073245009095,75.51210265710974,0.6996609985052161
lang0110,Welsh,-4.336060718749137,174.96038297623352,fam007,language,1,North America,Senegal,159,39.23937215284745,decreasing,0,6,0,1543.3745383932358,13.405622958668381,67.30253533690887,0.5007467127295722
lang0111,Gujarati,65.66512647567704,91.21614669321899,fam003,dialect,3,South America,UK,46,95.62221906489484,decreasing,3,5,0,2010.709016793619,14.666839102830348,61.22047013980675,0.9337959620642252
lang0112,Malayalam,65.27059702160287,-44.546549208870324,fam015,language,1,Asia,Chile,574,13.314500417809693,decreasing,1,4,4,4436.858103141651,2.357749406825399,71.7334136936091,0.4447046095983202
lang0113,Punjabi,50.89122921075681,-149.93974198847926,fam014,language,3,Africa,UK,685,10.21495296575381,decreasing,3,0,4,3490.3272581005917,12.917610107891903,30.795643517917313,0.980631214567668
lang0114,Ashaninka,-21.72164403095386,99.77288973387725,fam011,language,5,Europe,Ireland,15,65.86921462074436,decreasing,4,7,2,2476.6518764055836,11.773038249508213,64.6519745943953,0.5171619096710502
lang0115,Basque,-9.937295281749716,21.025529904889815,fam015,language,3,Oceania,Norway,854,94.28311414132618,increasing,0,3,5,522.6597558543315,4.973027322204742,32.90829521170833,0.12314291229799966
lang0116,Inuktitut,50.6477672971914,-27.280076671088537,fam013,language,2,Europe,Senegal,3427,80.8883461636328,decreasing,0,2,3,2970.5191306628217,14.432161214037858,89.41416558889107,0.7671529627346845
lang0117,Sami,-18.800139329683905,146.28757863410496,fam018,language,2,Oceania,Mexico,64,7.641685943805143,stable,2,3,0,1130.0261267885999,3.926313066989291,25.125057863420317,0.6821087478270621
lang0118,Mohawk,-37.96594293080798,-139.96890636978551,fam006,language,1,South America,Kenya,964,27.936771393471638,stable,3,7,4,7967.154687383719,10.834149052740809,52.27810622680949,0.7752568540925309
lang0119,Tigrinya,12.38416411958552,-2.654962455290706,fam003,language,3,North America,China,2403,93.03188848378237,stable,1,7,5,2189.1723887834505,4.923572818606862,72.18481082415836,0.9519276084384243
lang0120,Amharic,61.700120640901524,-175.91268788372915,fam019,language,1,South America,Niger,1304,25.305843280078456,stable,2,4,3,1100.773004970526,7.607948434062971,54.35166587511941,0.778724409624508
lang0121,Sinhala,30.48387356774649,-11.282168882114544,fam015,language,1,Asia,Tanzania,1575,78.11704237869192,stable,0,4,4,2803.031323574341,11.349078660279396,26.907143992467677,0.6152232361944804
lang0122,Quechua,14.107952111617445,-159.73082075453854,fam005,language,2,Asia,Tajikistan,247,82.51321959287039,decreasing,3,4,4,10622.18040674682,9.323220346429606,61.503426209503054,0.8587358133372325
lang0123,Aymara,-47.36705580980009,-137.2255501434941,fam010,dialect,4,Oceania,Mali,42,49.54521034609818,decreasing,2,3,0,5601.646487558833,7.5575238072654525,68.1223931620516,0.6765139749609862
lang0124,Telugu,19.950939470892067,-137.69055116024225,fam007,dialect,3,Africa,Argentina,164,38.63489098483155,decreasing,3,4,0,3714.194650987509,6.2423996021158334,72.78442332428807,0.41403786625766387
lang0125,Oromo,68.70700051355422,53.715708761782885,fam017,language,1,Africa,Mongolia,124,45.012443241975966,increasing,4,7,4,791.4802615279121,12.915575524214274,47.99448608470692,0.8867635665993555
lang0126,Hindi,-41.789078019251875,88.57615653555239,fam007,language,2,Oceania,South Africa,343,22.696469436536415,decreasing,1,0,1,15087.17161448835,3.869586554092578,62.27449782715716,0.22968145617652913
lang0127,Bengali,7.382854807285776,30.012755434977464,fam012,dialect,2,Asia,Spain,3592,88.93909161288443,decreasing,3,4,4,1600.9825699556598,7.5913373948874,53.80148562041848,0.717494862159637
lang0128,Turkmen,54.05849935063421,166.3821174508351,fam017,language,3,Asia,Ghana,29,45.06196567297579,decreasing,0,1,5,7583.907998579927,13.748848433076848,70.404202906419,0.8827478203913494
lang0129,Shipibo,36.29992030804658,-45.04659137146654,fam013,language,3,Asia,Finland,538,88.24594404560997,increasing,3,6,4,2153.0422514985066,12.996044155979579,63.76677254936139,0.7340033545062633
lang0130,Oromo,30.612046329384835,-77.14364893853013,fam004,dialect,2,South America,France,48,10.56934799062741,increasing,3,3,2,6887.8059428092965,7.212242912149607,59.431716466935114,0.7003026648633184
lang0131,Navajo,31.322930918324204,132.6956861482057,fam010,language,3,Asia,Brazil,91,98.82752710001313,stable,3,1,2,11013.46722223245,11.920408726817008,38.71432751286865,0.7551119111311176
lang0132,Oromo,-13.266150341431828,-99.50549813299705,fam003,language,2,Europe,Kenya,1233,44.32730874436183,increasing,0,4,2,5699.5201718810695,12.701090799215171,20.151388831117544,0.47040469581763794
lang0133,Telugu,-21.83306024561586,166.76011419862007,fam009,language,4,North America,France,37,4.783082039410546,stable,1,7,1,6347.745311374718,13.555536512047187,33.056125648357195,0.8754289753354557
lang0134,Pali,45.21695021220677,-175.62438911166612,fam013,language,2,Asia,Finland,1751,3.8021848237454914,decreasing,2,0,1,2701.4961113563063,9.078574997639963,28.77995310681265,0.21140211038473028
lang0135,Cheyenne,45.3147413082935,169.15637761475006,fam018,language,2,Oceania,Senegal,26,74.62072574818386,stable,2,2,4,1931.4646071722505,4.6579915187112535,53.681355875821005,0.13611255184033588
lang0136,Hawaiian,52.71940141541348,-164.4624316977926,fam015,language,2,North America,Burkina Faso,1531,65.90355342036808,increasing,1,5,2,3423.089174609552,5.319017994551111,65.91936130713835,0.2926536923173264
lang0137,Navajo,58.721271832341266,140.81152093130558,fam004,language,3,South America,Canada,18,80.21305581275875,stable,2,6,1,2121.938834352198,5.8440307625408545,35.981375651360615,0.5362616228072432
lang0138,Welsh,6.474511851921914,9.97239927106795,fam015,language,4,Oceania,Tajikistan,117,10.536753395280595,increasing,1,5,0,35143.80759263994,9.719432250525001,90.42928219753904,0.5154561774552447
lang0139,Mapudungun,5.1971183093359485,177.4673266029481,fam002,language,2,North America,Burkina Faso,17907,3.557086703554835,increasing,2,4,4,1105.0454159444662,2.42652511367191,20.50115969179158,0.8223927700998208
